du|Mensch!
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein Wort in einer Frage, das nach einem bestimmten Typ von Information fragt.
ist|ein potenziell oder tatsaechlich vorhandenes nutzbares oder genutztes Muster von Materie und/oder Energieformen, das fuer einen Betrachter innerhalb eines bestimmten Kontextes relevant ist.
ist|ein potenziell oder tatsaechlich vorhandenes nutzbares oder genutztes Muster von Materie und/oder Energieformen, das fuer einen Betrachter innerhalb eines bestimmten Kontextes relevant ist.
ist|ein weiblicher Vorname.
ist|ein weiblicher Vorname.
aus|Forschung und Lehre.
aus|Forschung und Lehre.
eine|Vielzahl ganz unterschiedlicher kultureller Phaenomene, die menschliches Verhalten, Denkweisen und Wertvorstellungen normativ beeinflussen.
eine|Vielzahl ganz unterschiedlicher kultureller Phaenomene, die menschliches Verhalten, Denkweisen und Wertvorstellungen normativ beeinflussen.
ist|ein CD/DVDKopierschutz, der hauptsaechlich in der Spielebranche genutzt wird.
ist|ein CD/DVDKopierschutz, der hauptsaechlich in der Spielebranche genutzt wird.
ist|ein – mehr oder weniger ausgedehnter, vom Wechsel der Ereignisse und Eindruecke, vom Verlauf der Geschehnisse erfuellter – Teil der Zeit.
ist|ein – mehr oder weniger ausgedehnter, vom Wechsel der Ereignisse und Eindruecke, vom Verlauf der Geschehnisse erfuellter – Teil der Zeit.
ist|eine Bezeichnung, die in verschiedenen Fachgebieten unterschiedlich interpretiert wird.
ist|eine Bezeichnung, die in verschiedenen Fachgebieten unterschiedlich interpretiert wird.
ist|ein potenziell oder tatsaechlich vorhandenes nutzbares oder genutztes Muster von Materie und/oder Energieformen, das fuer einen Betrachter innerhalb eines bestimmten Kontextes relevant ist.
ist|ein potenziell oder tatsaechlich vorhandenes nutzbares oder genutztes Muster von Materie und/oder Energieformen, das fuer einen Betrachter innerhalb eines bestimmten Kontextes relevant ist.
eines|deutschen Blatts .
eines|deutschen Blatts .
ist|eine Zusammenstellung von Merkmalen, die in Gegenstaenden oder Sachverhalten als deren Eigenschaften erscheinen.
ist|eine Zusammenstellung von Merkmalen, die in Gegenstaenden oder Sachverhalten als deren Eigenschaften erscheinen.
existiert|keine einheitliche Definition des Begriffs Erkenntnis.
existiert|keine einheitliche Definition des Begriffs Erkenntnis.
ist|in der Staatstheorie neben Exekutive und Judikative eine der drei unabhaengigen Gewalten .
ist|in der Staatstheorie neben Exekutive und Judikative eine der drei unabhaengigen Gewalten .
ist|in der Staatstheorie neben Legislative und Judikative eine der drei unabhaengigen Gewalten .
ist|in der Staatstheorie neben Legislative und Judikative eine der drei unabhaengigen Gewalten .
ist|der Ausdruck fuer die Schwierigkeit, einen unbefriedigenden IstZustand in einen besseren Zustand, einen zufriedenstellenden SollZustand zu ueberfuehren.
ist|der Ausdruck fuer die Schwierigkeit, einen unbefriedigenden IstZustand in einen besseren Zustand, einen zufriedenstellenden SollZustand zu ueberfuehren.
einer|Vorstellung sprachlicher oder kuenstlerischer Natur oder den Druck von Texten und Grafiken.
einer|Vorstellung sprachlicher oder kuenstlerischer Natur oder den Druck von Texten und Grafiken.
ist|eine Bezeichnung aus Betriebswirtschaftslehre und Projektmanagement und stellt eine wichtige Phase des Vorgehensmodells dar, die der objektiven Ermittlung eines aktuellen Problems moeglichst ohne Bewertung oder Verzerrung dient.
ist|eine Bezeichnung aus Betriebswirtschaftslehre und Projektmanagement und stellt eine wichtige Phase des Vorgehensmodells dar, die der objektiven Ermittlung eines aktuellen Problems moeglichst ohne Bewertung oder Verzerrung dient.
einen|kognitiven Prozess der Abstraktion, bei dem eine Wahrnehmung einem Begriff oder Konzept zugeordnet wird.
einen|kognitiven Prozess der Abstraktion, bei dem eine Wahrnehmung einem Begriff oder Konzept zugeordnet wird.
ist|die Taetigkeit oder der Versuch, ein Ding nach bestimmten Kriterien zu finden.
ist|die Taetigkeit oder der Versuch, ein Ding nach bestimmten Kriterien zu finden.
wurde|von Meister Eckhart als Uebersetzung des lateinischen &quot;actualitas&quot; eingefuehrt.
wurde|von Meister Eckhart als Uebersetzung des lateinischen &quot;actualitas&quot; eingefuehrt.
gilt|als Rezipient der Empfaenger in einem Kommunikationsprozess.
gilt|als Rezipient der Empfaenger in einem Kommunikationsprozess.
gemalt|um 1355 v.
gemalt|um 1355 v.
einen|Sensor im Schallfeld, der akustische Schwingungen im ueblichen Medium Luft in entsprechende elektrische SpannungsSignale wandelt.
einen|Sensor im Schallfeld, der akustische Schwingungen im ueblichen Medium Luft in entsprechende elektrische SpannungsSignale wandelt.
ist|ein technisches Bauteil, das bestimmte physikalische oder chemische Eigenschaften und/oder die stoffliche Beschaffenheit seiner Umgebung qualitativ oder als Messgroesse quantitativ erfassen kann.
ist|ein technisches Bauteil, das bestimmte physikalische oder chemische Eigenschaften und/oder die stoffliche Beschaffenheit seiner Umgebung qualitativ oder als Messgroesse quantitativ erfassen kann.
ist|das Gebiet in einem elastischen Medium, in dem sich Schallwellen ausbreiten.
ist|das Gebiet in einem elastischen Medium, in dem sich Schallwellen ausbreiten.
ist|der Titel monatlich erscheinender CDs, die sich ausschliesslich mit elektronischer Musik beschaeftigen.
ist|der Titel monatlich erscheinender CDs, die sich ausschliesslich mit elektronischer Musik beschaeftigen.
ist|im Allgemeinen ein Traeger oder ein Uebermittler, Vermittler von Jemandem oder Etwas.
ist|im Allgemeinen ein Traeger oder ein Uebermittler, Vermittler von Jemandem oder Etwas.
bezeichnet|man das Gasgemisch der Erdatmosphaere.
bezeichnet|man das Gasgemisch der Erdatmosphaere.
wird|der aussen liegende Teil des Ohres bezeichnet.
wird|der aussen liegende Teil des Ohres bezeichnet.
ist|ein Organ, das Informationen in Form von Reizen aus der Umwelt aufnimmt, diese in elektrische Impulse umwandelt, die entlang von Nervenfasern weitergeleitet und dann vom Gehirn in Wahrnehmungen umgewandelt werden.
ist|ein Organ, das Informationen in Form von Reizen aus der Umwelt aufnimmt, diese in elektrische Impulse umwandelt, die entlang von Nervenfasern weitergeleitet und dann vom Gehirn in Wahrnehmungen umgewandelt werden.
ist|ein optisches oder akustisches Zeichen mit einer bestimmten Bedeutung.
ist|ein optisches oder akustisches Zeichen mit einer bestimmten Bedeutung.
werden|kann.
werden|kann.
abgeleitet|vom Traegermedium Nitrozellulose .
abgeleitet|vom Traegermedium Nitrozellulose .
ist|der vom Menschen bewirkte TransformationsProzess, der aus natuerlichen wie bereits produzierten Ausgangsstoffen unter Einsatz von Energie, Arbeitskraft und bestimmten Produktionsmitteln lagerbare Wirtschafts oder Gebrauchsgueter erzeugt.
ist|der vom Menschen bewirkte TransformationsProzess, der aus natuerlichen wie bereits produzierten Ausgangsstoffen unter Einsatz von Energie, Arbeitskraft und bestimmten Produktionsmitteln lagerbare Wirtschafts oder Gebrauchsgueter erzeugt.
eines|materiellen Gutes dient oder wo der materielle Wert des Leistungsziels nicht im Vordergrund steht.
eines|materiellen Gutes dient oder wo der materielle Wert des Leistungsziels nicht im Vordergrund steht.
ist|ein soweit als moeglich systematischer Prozess ein Planungsprozess zur Festlegung von Zielen und kuenftigen Handlungen.
ist|ein soweit als moeglich systematischer Prozess ein Planungsprozess zur Festlegung von Zielen und kuenftigen Handlungen.
ist|eine Taetigkeit, die ohne bewussten Zweck zum Vergnuegen, zur Entspannung, allein aus Freude an ihrer Ausuebung ausgefuehrt wird.
ist|eine Taetigkeit, die ohne bewussten Zweck zum Vergnuegen, zur Entspannung, allein aus Freude an ihrer Ausuebung ausgefuehrt wird.
wird|der Beweggrund einer zielgerichteten Taetigkeit oder eines Verhaltens verstanden.
wird|der Beweggrund einer zielgerichteten Taetigkeit oder eines Verhaltens verstanden.
ist|die haeufigste Aeusserung von Freude .
ist|die haeufigste Aeusserung von Freude .
ist|der Rand eines Raumes und damit ein Trennwert, eine Trennlinie oder flaeche.
ist|der Rand eines Raumes und damit ein Trennwert, eine Trennlinie oder flaeche.
ist|eine Denkfabrik in den USA, die nach Ende des Zweiten Weltkriegs gegruendet wurde, um die Streitkraefte der USA zu beraten.
ist|eine Denkfabrik in den USA, die nach Ende des Zweiten Weltkriegs gegruendet wurde, um die Streitkraefte der USA zu beraten.
fuer|deutsche Finanzbehoerden .
fuer|deutsche Finanzbehoerden .
ist|ein Zustand vollstaendiger Unordnung oder Verwirrung und damit der Gegenbegriff zu Kosmos, dem griechischen Begriff fuer Ordnung.
ist|ein Zustand vollstaendiger Unordnung oder Verwirrung und damit der Gegenbegriff zu Kosmos, dem griechischen Begriff fuer Ordnung.
sind|Woerter mit gegensaetzlicher Bedeutung.
sind|Woerter mit gegensaetzlicher Bedeutung.
ist|ein bewusst wahrgenommener Mangel an Wissen.
ist|ein bewusst wahrgenommener Mangel an Wissen.
wird|als Anspannung die Konfiguration eines Gespannes aus Zugtieren bezeichnet.
wird|als Anspannung die Konfiguration eines Gespannes aus Zugtieren bezeichnet.
ist|ein Straftatbestand, der im deutschen Strafgesetzbuch in §&amp;nbsp;241 StGB geregelt ist.
ist|ein Straftatbestand, der im deutschen Strafgesetzbuch in §&amp;nbsp;241 StGB geregelt ist.
wird|die Gesamtheit aller in einem Wirtschaftsraum verbundenen und gegenseitig abhaengigen Akteure bezeichnet.
wird|die Gesamtheit aller in einem Wirtschaftsraum verbundenen und gegenseitig abhaengigen Akteure bezeichnet.
wird|eine Person bezeichnet, die ein politisches Amt oder ein politisches Mandat innehat.
wird|eine Person bezeichnet, die ein politisches Amt oder ein politisches Mandat innehat.
sind|Personen, die das Verfassen eigener literarischer Texte als ihren beruflichen Schwerpunkt setzen.
sind|Personen, die das Verfassen eigener literarischer Texte als ihren beruflichen Schwerpunkt setzen.
ist|die Bezeichnung fuer die wissenschaftliche Disziplin, deren Inhalt die vor allem theoretische Beschaeftigung mit Musik ist, d.
ist|die Bezeichnung fuer die wissenschaftliche Disziplin, deren Inhalt die vor allem theoretische Beschaeftigung mit Musik ist, d.
ist|eine Hafenstadt auf Juetland in der daenischen etwa 40 km noerdlich der Amtskommune Århus.
ist|eine Hafenstadt auf Juetland in der daenischen etwa 40 km noerdlich der Amtskommune Århus.
sind|Kraftfahrzeuge, die als Rettungswagen Einsatzfahrzeuge sind.
sind|Kraftfahrzeuge, die als Rettungswagen Einsatzfahrzeuge sind.
diejenigen|Gebietskoerperschaften, die im oeffentlichverwaltungsmaessigen Aufbau von Staaten die kleinste raeumlichadministrative, also politischgeographische Entitaet, darstellen.
diejenigen|Gebietskoerperschaften, die im oeffentlichverwaltungsmaessigen Aufbau von Staaten die kleinste raeumlichadministrative, also politischgeographische Entitaet, darstellen.
ist|nach deutschem Kommunalrecht ein Gemeindeverband und eine Gebietskoerperschaft.
ist|nach deutschem Kommunalrecht ein Gemeindeverband und eine Gebietskoerperschaft.
war|urspruenglich der Amtsbezirk, dem ein Graf als Richter vorstand; dann das reichsunmittelbare Besitztum und spaeter die Standesherrschaft eines Grafen; auch Bezeichnung der Provinzen in Grossbritannien , der Republik Irland und Nordamerika , wobei fuer die USA und die Republik Irland der Begriff Landkreis die bessere Uebersetzung ist.
war|urspruenglich der Amtsbezirk, dem ein Graf als Richter vorstand; dann das reichsunmittelbare Besitztum und spaeter die Standesherrschaft eines Grafen; auch Bezeichnung der Provinzen in Grossbritannien , der Republik Irland und Nordamerika , wobei fuer die USA und die Republik Irland der Begriff Landkreis die bessere Uebersetzung ist.
niederdeutschen|Sprachraum.
niederdeutschen|Sprachraum.
wird|im Allgemeinen fuer Bedeutungstraeger verwendet, die eine Vorstellung meinen .
wird|im Allgemeinen fuer Bedeutungstraeger verwendet, die eine Vorstellung meinen .
ist|ein Staat in Suedasien, der den groessten Teil des indischen Subkontinents umfasst.
ist|ein Staat in Suedasien, der den groessten Teil des indischen Subkontinents umfasst.
ein|gemeinsames als Staatsgebiet abgegrenztes Territorium,
ein|gemeinsames als Staatsgebiet abgegrenztes Territorium,
einer|gemeinsamen genetischen Herkunft innerhalb
einer|gemeinsamen genetischen Herkunft innerhalb
dient|der Bestimmung der Abgeordneten des Deutschen Bundestages.
dient|der Bestimmung der Abgeordneten des Deutschen Bundestages.
ist|eine gross angelegte Unternehmung mehrerer Operationen zum Erreichen eines groesseren Zieles waehrend eines Krieges.
ist|eine gross angelegte Unternehmung mehrerer Operationen zum Erreichen eines groesseren Zieles waehrend eines Krieges.
ist|eine Form eines kommunalen Zusammenschlusses in NordrheinWestfalen und Niedersachsen.
ist|eine Form eines kommunalen Zusammenschlusses in NordrheinWestfalen und Niedersachsen.
einer|bestimmten Messgroesse.
einer|bestimmten Messgroesse.
ist|Information, derer sich eine Person, Organisation oder eine andere Gruppierung gegenwaertig ist.
ist|Information, derer sich eine Person, Organisation oder eine andere Gruppierung gegenwaertig ist.
ist|eine Information oder ein Soziales Handeln, deren Kenntnis unter wenigen Geheimnistraegern bleibt, die der Geheimhaltung unterliegen.
ist|eine Information oder ein Soziales Handeln, deren Kenntnis unter wenigen Geheimnistraegern bleibt, die der Geheimhaltung unterliegen.
einer|Person, Gruppe, eines Ortes oder
einer|Person, Gruppe, eines Ortes oder
oder|Gesundheit
oder|Gesundheit
ist|ein als positiv empfundenes Resultat eigenen Handelns.
ist|ein als positiv empfundenes Resultat eigenen Handelns.
dient|der Kommunikation und der Konservierung von sprachlicher Information.
dient|der Kommunikation und der Konservierung von sprachlicher Information.
werden|und auch neu entstehen.
werden|und auch neu entstehen.
ist|die Haltbarmachung von Gegenstaenden, insbesondere von organischen Substanzen mit Hilfe von Konservierungsmitteln und verfahren, fuer mehr oder weniger laengere Zeit.
ist|die Haltbarmachung von Gegenstaenden, insbesondere von organischen Substanzen mit Hilfe von Konservierungsmitteln und verfahren, fuer mehr oder weniger laengere Zeit.
ist|die Hauptfigur einer Geschichte, Legende oder Sage, die ueber Kraefte verfuegt, die weit ueber die eines normalen Menschen hinausgehen, so dass er zu schweren und grossen „Heldentaten“ in der Lage ist, die ihm Ruhm bescheren.
ist|die Hauptfigur einer Geschichte, Legende oder Sage, die ueber Kraefte verfuegt, die weit ueber die eines normalen Menschen hinausgehen, so dass er zu schweren und grossen „Heldentaten“ in der Lage ist, die ihm Ruhm bescheren.
gemeint|sind oder auf einem wahren Kern beruhen.
gemeint|sind oder auf einem wahren Kern beruhen.
ist|die Gesamtheit der menschlichen Leistungen.
ist|die Gesamtheit der menschlichen Leistungen.
ist|die Bezeichnung fuer eine Farbe bzw. eine Farbempfindung, welche beim Fehlen optischer Reize auftritt, wenn also die Netzhaut ganz oder nur teilweise keine Lichtwellen im sichtbaren Spektrum rezipiert.
ist|die Bezeichnung fuer eine Farbe bzw. eine Farbempfindung, welche beim Fehlen optischer Reize auftritt, wenn also die Netzhaut ganz oder nur teilweise keine Lichtwellen im sichtbaren Spektrum rezipiert.
ihren|Braeutigam liebevoll mit einem Stueck Kuchen .
ihren|Braeutigam liebevoll mit einem Stueck Kuchen .
wird|gemeinhin als die Zuordnung eines Merkmals zu einem konkreten Objekt verstanden.
wird|gemeinhin als die Zuordnung eines Merkmals zu einem konkreten Objekt verstanden.
fuehlen|oder sich vorstellen zu koennen.
fuehlen|oder sich vorstellen zu koennen.
ist|eine komplexe Sinnesempfindung, oft mit starker seelischer Komponente.
ist|eine komplexe Sinnesempfindung, oft mit starker seelischer Komponente.
eines|Lebewesens ueber seine Sinne.
eines|Lebewesens ueber seine Sinne.
ist|Teil eines Systems oder kann als Teil eines Systems dienen.
ist|Teil eines Systems oder kann als Teil eines Systems dienen.
genannt,|bilden einen Unterstamm der Chordatiere und umfassen Neunaugen, Knorpel und Knochenfische, die Amphibien, die Reptilien, die Voegel und die Saeugetiere mit zusammen etwa 54.
genannt,|bilden einen Unterstamm der Chordatiere und umfassen Neunaugen, Knorpel und Knochenfische, die Amphibien, die Reptilien, die Voegel und die Saeugetiere mit zusammen etwa 54.
heissen|im schleswigholsteinischen Kreis Dithmarschen die aus mehreren selbstaendigen Gemeinden ohne eigene Verwaltung desselben Kreises bestehenden Koerperschaften des oeffentlichen Rechts, deren Bezeichnung im uebrigen SchleswigHolstein nur Aemter lautet.
heissen|im schleswigholsteinischen Kreis Dithmarschen die aus mehreren selbstaendigen Gemeinden ohne eigene Verwaltung desselben Kreises bestehenden Koerperschaften des oeffentlichen Rechts, deren Bezeichnung im uebrigen SchleswigHolstein nur Aemter lautet.
gebracht|wird.
gebracht|wird.
ist|ein unmittelbares Sinngebilde des Denkens.
ist|ein unmittelbares Sinngebilde des Denkens.
ist|ein Sammelbegriff, der saemtliche gegenwaertigen und historischen Organisationsformen des menschlichen Zusammenlebens in allgemeiner, oeffentlicher Gemeinschaft bezeichnet, die ueber den Familienverband hinausgehen.
ist|ein Sammelbegriff, der saemtliche gegenwaertigen und historischen Organisationsformen des menschlichen Zusammenlebens in allgemeiner, oeffentlicher Gemeinschaft bezeichnet, die ueber den Familienverband hinausgehen.
erwarten|laesst.
erwarten|laesst.
ist|eine Stadt im Bodenseekreis, etwa 6 km noerdlich des Bodensees am Fusse des 754 m ue.
ist|eine Stadt im Bodenseekreis, etwa 6 km noerdlich des Bodensees am Fusse des 754 m ue.
ist|eine besondere Leistung, Anstrengung oder Anweisung.
ist|eine besondere Leistung, Anstrengung oder Anweisung.
ist|eine meist gewaltsame Auseinandersetzung zwischen zwei oder mehreren Konfliktparteien und entspringt Tendenzen oder Absichten, deren gleichzeitige Verwirklichung den Konfliktparteien nicht moeglich erscheint.
ist|eine meist gewaltsame Auseinandersetzung zwischen zwei oder mehreren Konfliktparteien und entspringt Tendenzen oder Absichten, deren gleichzeitige Verwirklichung den Konfliktparteien nicht moeglich erscheint.
werden|es kann ein Volk, eine Klasse, eine Belegschaft u.
werden|es kann ein Volk, eine Klasse, eine Belegschaft u.
haben|oder dessen Konzepte implementieren.
haben|oder dessen Konzepte implementieren.
einer|beweglichen oder unbeweglichen Sache zu
einer|beweglichen oder unbeweglichen Sache zu
ist|eine umfassende statistische Groesse, die die wirtschaftliche Leistung einer Volkswirtschaft in einem bestimmten Zeitabschnitt charakterisieren soll und vor allem als Einkommensindikator dient.
ist|eine umfassende statistische Groesse, die die wirtschaftliche Leistung einer Volkswirtschaft in einem bestimmten Zeitabschnitt charakterisieren soll und vor allem als Einkommensindikator dient.
wird|eine auf einer freiheitlichen Gesinnung basierende Weltanschauung, die darauf aufbauende politischphilosophische Lehre und die dazugehoerige politische Richtung verstanden.
wird|eine auf einer freiheitlichen Gesinnung basierende Weltanschauung, die darauf aufbauende politischphilosophische Lehre und die dazugehoerige politische Richtung verstanden.
ist|die Fachsprache der Rechtsanwender und Forschungsgegenstand der Rechtslinguistik.
ist|die Fachsprache der Rechtsanwender und Forschungsgegenstand der Rechtslinguistik.
ist|jemand, der einem anderem im Kampf gegenuebersteht oder der etwas ablehnt.
ist|jemand, der einem anderem im Kampf gegenuebersteht oder der etwas ablehnt.
ist|der Teil des Namens einer Person, der nicht die Zugehoerigkeit zu einer Familie ausdrueckt, sondern das Individuum innerhalb der Familie bezeichnet.
ist|der Teil des Namens einer Person, der nicht die Zugehoerigkeit zu einer Familie ausdrueckt, sondern das Individuum innerhalb der Familie bezeichnet.
ist|ein aus dem Lateinischen stammender maennlicher Vorname.
ist|ein aus dem Lateinischen stammender maennlicher Vorname.
sind|in ihrer klassischen Definition Lebewesen, die ihre Energie nicht durch Photosynthese gewinnen, sondern sich von anderen tierischen oder pflanzlichen Organismen ernaehren und Sauerstoff zur Atmung benoetigen.
sind|in ihrer klassischen Definition Lebewesen, die ihre Energie nicht durch Photosynthese gewinnen, sondern sich von anderen tierischen oder pflanzlichen Organismen ernaehren und Sauerstoff zur Atmung benoetigen.
ist|eine physikalische Zustandsgroesse.
ist|eine physikalische Zustandsgroesse.
einem|Laubblatt mit Gefaessaederung .
einem|Laubblatt mit Gefaessaederung .
werden|sollen.
werden|sollen.
ist|ein chemisches Element im Periodensystem der Elemente mit dem Symbol O und der Ordnungszahl 8.
ist|ein chemisches Element im Periodensystem der Elemente mit dem Symbol O und der Ordnungszahl 8.
aeroben,|das heisst Sauerstoff verbrauchenden Abbau von Stoffen zur Energiegewinnung und die damit einhergehende Abgabe von Kohlendioxid.
aeroben,|das heisst Sauerstoff verbrauchenden Abbau von Stoffen zur Energiegewinnung und die damit einhergehende Abgabe von Kohlendioxid.
bedeutet|so viel wie eingebettet, integriert.
bedeutet|so viel wie eingebettet, integriert.
aeussere|Form, den Umriss, Wuchs oder die Erscheinung von Gegenstaenden und Lebewesen.
aeussere|Form, den Umriss, Wuchs oder die Erscheinung von Gegenstaenden und Lebewesen.
ist|die systematische Beschaeftigung mit Mythen in literarischer, wissenschaftlicher oder religioeser Form.
ist|die systematische Beschaeftigung mit Mythen in literarischer, wissenschaftlicher oder religioeser Form.
ist|ein Staat in Westeuropa.
ist|ein Staat in Westeuropa.
ist|der juristische Fachausdruck fuer eine Aufwendung zu Gunsten einer Sache.
ist|der juristische Fachausdruck fuer eine Aufwendung zu Gunsten einer Sache.
einer|Fuellung aus Butterflocken, Zimt und Zucker.
einer|Fuellung aus Butterflocken, Zimt und Zucker.
einen|elektronischen Mediendienst in NordrheinWestfalen, der allgemein und berufsbildende Schulen mit digitalen Medien fuer Unterrichtszwecke versorgt.
einen|elektronischen Mediendienst in NordrheinWestfalen, der allgemein und berufsbildende Schulen mit digitalen Medien fuer Unterrichtszwecke versorgt.
sind|Personen, die das Verfassen eigener literarischer Texte als ihren beruflichen Schwerpunkt setzen.
sind|Personen, die das Verfassen eigener literarischer Texte als ihren beruflichen Schwerpunkt setzen.
einer|Umsetzung versteht man im Beamtenrecht die Zuweisung des Beamten zu einem anderen Dienstposten innerhalb derselben Behoerde.
einer|Umsetzung versteht man im Beamtenrecht die Zuweisung des Beamten zu einem anderen Dienstposten innerhalb derselben Behoerde.
ist|die Lehre von der Wirtschaft .
ist|die Lehre von der Wirtschaft .
erklaert|den Aufbau und die Entwicklung der Gesellschaft.
erklaert|den Aufbau und die Entwicklung der Gesellschaft.
ist|die Wortwahl, die Menschen im taeglichen Umgang nutzen.
ist|die Wortwahl, die Menschen im taeglichen Umgang nutzen.
ist|die Wortwahl, die Menschen im taeglichen Umgang nutzen.
ist|die Wortwahl, die Menschen im taeglichen Umgang nutzen.
werden|in der Wurstherstellung als Ersatz fuer Naturdaerme verwendet.
werden|in der Wurstherstellung als Ersatz fuer Naturdaerme verwendet.
wird|– zur Unterscheidung vom Kunstdarm – der echte Darm eines Tieres bezeichnet, der zur Wurstherstellung verwendet wird.
wird|– zur Unterscheidung vom Kunstdarm – der echte Darm eines Tieres bezeichnet, der zur Wurstherstellung verwendet wird.
eigener|Verantwortung.
eigener|Verantwortung.
ist|eine Landschaft im Nordwesten des Landes Brandenburg.
ist|eine Landschaft im Nordwesten des Landes Brandenburg.
ist|ein Bundesland im Nordosten Deutschlands.
ist|ein Bundesland im Nordosten Deutschlands.
muessen|ihm mit der Nahrung zugefuehrt werden.
muessen|ihm mit der Nahrung zugefuehrt werden.
bezeichnet|uebergreifend das Fachgebiet, das sich mit der Errichtung von Bauwerken beschaeftigt.
bezeichnet|uebergreifend das Fachgebiet, das sich mit der Errichtung von Bauwerken beschaeftigt.
ist|eine Kurzform des maennlichen Vornamens Adalbert.
ist|eine Kurzform des maennlichen Vornamens Adalbert.
ist|die Kreisstadt des gleichnamigen Landkreises im Osten des Landes Niedersachsen.
ist|die Kreisstadt des gleichnamigen Landkreises im Osten des Landes Niedersachsen.
rechtliche|Form, die den Rahmen fuer die wirtschaftlichen Taetigkeiten innerhalb eines Wirtschaftsraumes vorgibt.
rechtliche|Form, die den Rahmen fuer die wirtschaftlichen Taetigkeiten innerhalb eines Wirtschaftsraumes vorgibt.
geistigen|Ort der Abgeschiedenheit und Unberuehrtheit von der Welt.
geistigen|Ort der Abgeschiedenheit und Unberuehrtheit von der Welt.
sind|Zeitschriften fuer die Zielgruppe der 11 bis 25Jaehrigen, die sich teilweise mit voellig unterschiedlichen Themen befassen.
sind|Zeitschriften fuer die Zielgruppe der 11 bis 25Jaehrigen, die sich teilweise mit voellig unterschiedlichen Themen befassen.
war|urspruenglich der Begriff fuer die beliebige Nachricht, dieser veraenderte sich jedoch waehrend des 17.
war|urspruenglich der Begriff fuer die beliebige Nachricht, dieser veraenderte sich jedoch waehrend des 17.
eine|bestimmte Art Arbeit oder Fertigung verwendbar.
eine|bestimmte Art Arbeit oder Fertigung verwendbar.
ist|die Bezeichnung fuer die Empfindung einer starken Abneigung und von Widerwille gegen Substanzen und Objekte wie Nahrung, Exkremente und verwesendes organisches Material oder gegen Gerueche.
ist|die Bezeichnung fuer die Empfindung einer starken Abneigung und von Widerwille gegen Substanzen und Objekte wie Nahrung, Exkremente und verwesendes organisches Material oder gegen Gerueche.
ist|die Interpretation der SinnesErregungen, die von den Chemorezeptoren der Nase oder anderer Geruchsorgane an das Gehirn eines Lebewesens geliefert werden.
ist|die Interpretation der SinnesErregungen, die von den Chemorezeptoren der Nase oder anderer Geruchsorgane an das Gehirn eines Lebewesens geliefert werden.
kam|ueber das franzoesische critique ins Deutsche.
kam|ueber das franzoesische critique ins Deutsche.
ist|die Gesamtheit der menschlichen Leistungen.
ist|die Gesamtheit der menschlichen Leistungen.
ist|eine Bezeichnung fuer feierliche Handlungen im kirchlichen Bereich und auch im weltlichen Bereich , bei staatlichen Veranstaltungen auch Protokoll .
ist|eine Bezeichnung fuer feierliche Handlungen im kirchlichen Bereich und auch im weltlichen Bereich , bei staatlichen Veranstaltungen auch Protokoll .
gleichen|Geschlechts in der Bundesrepublik Deutschland die Begruendung einer Lebenspartnerschaft.
gleichen|Geschlechts in der Bundesrepublik Deutschland die Begruendung einer Lebenspartnerschaft.
ist|ein emotionaler Zustand und wird als Unsicherheit in Bezug auf Vertrauen, Taten, Entscheidungen, Glauben oder Behauptung bzw. Vermutung von Tatsachen bezeichnet.
ist|ein emotionaler Zustand und wird als Unsicherheit in Bezug auf Vertrauen, Taten, Entscheidungen, Glauben oder Behauptung bzw. Vermutung von Tatsachen bezeichnet.
